algo,arch,scale,query,reln,limit,reps,eps,pre_eps,run_eps,nosy_ans,gsens,bias_ans,true_ans,nosy_ans_list,bias_ans_list,gsens_list,avg_time,time_list
"DBOTJOIN_q_4cycle_60533f_dnode_c1 AS (SELECT B, C, SUM(C_c1 * C_b2_c1) AS ptsens_2_c1 FROM (SELECT B, A, C_1 AS C_c1 FROM (SELECT tnode AS B,fnode AS A, 1 as C_1 FROM source_348_circle_dabfae) AS source_348_circle_dabfae) AS q_4cycle_60533f_dnode_c1 NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_b2 GROUP BY B, C)",,,,,,,,,,,,,,,,,,
"SELECT B AS fnode, C AS tnode, ptsens_2_c1 as tsens FROM (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_c1",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_4d72cf;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_4d72cf AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_b2 AS (SELECT C, A, SUM(C_b2) AS C_b2_c1 FROM (SELECT C, A, C_2_1 AS C_b2 FROM BOTJOIN_q_4cycle_60533f_node_half_34) AS q_4cycle_60533f_dnode_b2 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_c1 AS (SELECT B, C, SUM(C_c1 * C_b2_c1) AS ptsens_2_c1 FROM (SELECT B, A, C_1 AS C_c1 FROM (SELECT tnode AS B,fnode AS A, 1 as C_1 FROM source_348_circle_dabfae) AS source_348_circle_dabfae) AS q_4cycle_60533f_dnode_c1 NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_b2 GROUP BY B, C)",,,,,,,,,,,,,,,,,,
"SELECT B AS fnode, C AS tnode, ptsens_2_c1 as tsens FROM (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_c1)",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_cd20fc,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_t2 AS (SELECT C, A, SUM(C_t2) AS C_t2_c4 FROM (SELECT C, A, C_2_1 AS C_t2 FROM TOPJOIN_q_4cycle_60533f_node_half_34) AS q_4cycle_60533f_dnode_t2 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_c4 AS (SELECT D, C, SUM(C_c4 * C_t2_c4) AS ptsens_3_c4 FROM (SELECT D, A, C_4 AS C_c4 FROM (SELECT fnode AS D,tnode AS A, 1 as C_4 FROM source_348_circle_9939a6) AS source_348_circle_9939a6) AS q_4cycle_60533f_dnode_c4 NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_t2 GROUP BY D, C)",,,,,,,,,,,,,,,,,,
"SELECT D AS tnode, C AS fnode, ptsens_3_c4 as tsens FROM (SELECT tnode AS D,fnode AS C FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_c4",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_cd20fc;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_cd20fc AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_t2 AS (SELECT C, A, SUM(C_t2) AS C_t2_c4 FROM (SELECT C, A, C_2_1 AS C_t2 FROM TOPJOIN_q_4cycle_60533f_node_half_34) AS q_4cycle_60533f_dnode_t2 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_c4 AS (SELECT D, C, SUM(C_c4 * C_t2_c4) AS ptsens_3_c4 FROM (SELECT D, A, C_4 AS C_c4 FROM (SELECT fnode AS D,tnode AS A, 1 as C_4 FROM source_348_circle_9939a6) AS source_348_circle_9939a6) AS q_4cycle_60533f_dnode_c4 NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_t2 GROUP BY D, C)",,,,,,,,,,,,,,,,,,
"SELECT D AS tnode, C AS fnode, ptsens_3_c4 as tsens FROM (SELECT tnode AS D,fnode AS C FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_c4)",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_9939a6,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_t2 AS (SELECT C, A, SUM(C_t2) AS C_t2_c3 FROM (SELECT C, A, C_2_1 AS C_t2 FROM TOPJOIN_q_4cycle_60533f_node_half_34) AS q_4cycle_60533f_dnode_t2 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_c3 AS (SELECT D, A, SUM(C_c3 * C_t2_c3) AS ptsens_4_c3 FROM (SELECT D, C, C_3 AS C_c3 FROM (SELECT tnode AS D,fnode AS C, 1 as C_3 FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc) AS q_4cycle_60533f_dnode_c3 NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_t2 GROUP BY D, A)",,,,,,,,,,,,,,,,,,
"SELECT D AS fnode, A AS tnode, ptsens_4_c3 as tsens FROM (SELECT fnode AS D,tnode AS A FROM source_348_circle_9939a6) AS source_348_circle_9939a6 NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_c3",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_9939a6;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_9939a6 AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_t2 AS (SELECT C, A, SUM(C_t2) AS C_t2_c3 FROM (SELECT C, A, C_2_1 AS C_t2 FROM TOPJOIN_q_4cycle_60533f_node_half_34) AS q_4cycle_60533f_dnode_t2 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_c3 AS (SELECT D, A, SUM(C_c3 * C_t2_c3) AS ptsens_4_c3 FROM (SELECT D, C, C_3 AS C_c3 FROM (SELECT tnode AS D,fnode AS C, 1 as C_3 FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc) AS q_4cycle_60533f_dnode_c3 NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_t2 GROUP BY D, A)",,,,,,,,,,,,,,,,,,
"SELECT D AS fnode, A AS tnode, ptsens_4_c3 as tsens FROM (SELECT fnode AS D,tnode AS A FROM source_348_circle_9939a6) AS source_348_circle_9939a6 NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_c3)",,,,,,,,,,,,,,,,,,
TSensDP,snap_facebook,1.0,q_4cycle_60533f,source_348_circle_4d72cf,1000,1.0,1.0,0.5,0.5,142950.5345470973,710.0,142903.0,142903.0,[142950.5345470973],[142903.0],[710],0.7578577995300293,[0.7578577995300293]
source_348_circle_4d72cf [],,,,,,,,,,,,,,,,,,
{},,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_dabfae 0,,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_4d72cf 1,,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_cd20fc 0,,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_9939a6 0,,,,,,,,,,,,,,,,,,
[ESens] 289476,,,,,,,,,,,,,,,,,,
[Bias Ans] 142903,,,,,,,,,,,,,,,,,,
[Nosy Ans] -63123.18435160871,,,,,,,,,,,,,,,,,,
[True Ans] 142903,,,,,,,,,,,,,,,,,,
PrivateSQL,snap_facebook,1.0,q_4cycle_60533f,source_348_circle_4d72cf,None,1.0,1.0,0.5,0.5,-63123.18435160871,289476.0,142903.0,142903.0,[-63123.18435160871],[142903],[289476],2.3280704021453857,[2.3280704021453857]
q_4star_0ffe47_node_1,,,,,,,,,,,,,,,,,,
"SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_4star_0ffe47_node_1;,,,,,,,,,,,,,,,,,,
q_4star_0ffe47_node_2,,,,,,,,,,,,,,,,,,
"SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_4star_0ffe47_node_2;,,,,,,,,,,,,,,,,,,
q_4star_0ffe47_node_3,,,,,,,,,,,,,,,,,,
"SELECT fnode AS C,tnode AS A FROM source_348_circle_cd20fc",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_4star_0ffe47_node_3;,,,,,,,,,,,,,,,,,,
q_4star_0ffe47_node_4,,,,,,,,,,,,,,,,,,
"SELECT node2 AS B,node3 AS C,node1 AS A FROM tri_source_348_circle_9939a6",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_4star_0ffe47_node_4;,,,,,,,,,,,,,,,,,,
BOTJOIN_q_4star_0ffe47_node_1,,,,,,,,,,,,,,,,,,
"SELECT B, A, COUNT(*) AS C_1_4 FROM q_4star_0ffe47_node_1 GROUP BY B, A",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS BOTJOIN_q_4star_0ffe47_node_1;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS BOTJOIN_q_4star_0ffe47_node_1 AS (SELECT B, A, COUNT(*) AS C_1_4 FROM q_4star_0ffe47_node_1 GROUP BY B, A)",,,,,,,,,,,,,,,,,,
BOTJOIN_q_4star_0ffe47_node_2,,,,,,,,,,,,,,,,,,
"SELECT B, C, COUNT(*) AS C_2_4 FROM q_4star_0ffe47_node_2 GROUP BY B, C",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS BOTJOIN_q_4star_0ffe47_node_2;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS BOTJOIN_q_4star_0ffe47_node_2 AS (SELECT B, C, COUNT(*) AS C_2_4 FROM q_4star_0ffe47_node_2 GROUP BY B, C)",,,,,,,,,,,,,,,,,,
BOTJOIN_q_4star_0ffe47_node_3,,,,,,,,,,,,,,,,,,
"SELECT C, A, COUNT(*) AS C_3_4 FROM q_4star_0ffe47_node_3 GROUP BY C, A",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS BOTJOIN_q_4star_0ffe47_node_3;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS BOTJOIN_q_4star_0ffe47_node_3 AS (SELECT C, A, COUNT(*) AS C_3_4 FROM q_4star_0ffe47_node_3 GROUP BY C, A)",,,,,,,,,,,,,,,,,,
TOPJOIN_q_4star_0ffe47_node_1,,,,,,,,,,,,,,,,,,
"SELECT B, A, SUM(C_2_4 * C_3_4) AS C_1_4 FROM q_4star_0ffe47_node_4 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_2 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_3 GROUP BY B, A",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS TOPJOIN_q_4star_0ffe47_node_1;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS TOPJOIN_q_4star_0ffe47_node_1 AS (SELECT B, A, SUM(C_2_4 * C_3_4) AS C_1_4 FROM q_4star_0ffe47_node_4 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_2 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_3 GROUP BY B, A)",,,,,,,,,,,,,,,,,,
TOPJOIN_q_4star_0ffe47_node_2,,,,,,,,,,,,,,,,,,
"SELECT B, C, SUM(C_1_4 * C_3_4) AS C_2_4 FROM q_4star_0ffe47_node_4 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_1 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_3 GROUP BY B, C",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS TOPJOIN_q_4star_0ffe47_node_2;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS TOPJOIN_q_4star_0ffe47_node_2 AS (SELECT B, C, SUM(C_1_4 * C_3_4) AS C_2_4 FROM q_4star_0ffe47_node_4 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_1 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_3 GROUP BY B, C)",,,,,,,,,,,,,,,,,,
TOPJOIN_q_4star_0ffe47_node_3,,,,,,,,,,,,,,,,,,
"SELECT C, A, SUM(C_1_4 * C_2_4) AS C_3_4 FROM q_4star_0ffe47_node_4 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_1 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_2 GROUP BY C, A",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS TOPJOIN_q_4star_0ffe47_node_3;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS TOPJOIN_q_4star_0ffe47_node_3 AS (SELECT C, A, SUM(C_1_4 * C_2_4) AS C_3_4 FROM q_4star_0ffe47_node_4 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_1 NATURAL JOIN BOTJOIN_q_4star_0ffe47_node_2 GROUP BY C, A)",,,,,,,,,,,,,,,,,,
"dnode:  q_4star_0ffe47_dnode_t1 , children []",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {B, A}",,,,,,,,,,,,,,,,,,
"DNode Attrs:  {B, A} Reln Attrs:  {B, A}",,,,,,,,,,,,,,,,,,
"dnode:  q_4star_0ffe47_dnode_t2 , children []",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {B, C}",,,,,,,,,,,,,,,,,,
"DNode Attrs:  {B, C} Reln Attrs:  {B, C}",,,,,,,,,,,,,,,,,,
"dnode:  q_4star_0ffe47_dnode_t3 , children []",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {C, A}",,,,,,,,,,,,,,,,,,
"DNode Attrs:  {C, A} Reln Attrs:  {C, A}",,,,,,,,,,,,,,,,,,
"dnode:  q_4star_0ffe47_dnode_b1 , children [q_4star_0ffe47_dnode_b2]",,,,,,,,,,,,,,,,,,
"dnode:  q_4star_0ffe47_dnode_b2 , children [q_4star_0ffe47_dnode_b3]",,,,,,,,,,,,,,,,,,
"dnode:  q_4star_0ffe47_dnode_b3 , children []",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {C, A}",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {B, C, A}",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {B, C, A}",,,,,,,,,,,,,,,,,,
"DNode Attrs:  {B, A} Reln Attrs:  {B, C, A}",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_dabfae,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4star_0ffe47_dnode_t1 AS (SELECT B, A, SUM(C_t1) AS ptsens_1_t1 FROM (SELECT B, A, C_1_4 AS C_t1 FROM TOPJOIN_q_4star_0ffe47_node_1) AS q_4star_0ffe47_dnode_t1 GROUP BY B, A)",,,,,,,,,,,,,,,,,,
"SELECT B AS tnode, A AS fnode, ptsens_1_t1 as tsens FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_t1",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_dabfae;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_dabfae AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4star_0ffe47_dnode_t1 AS (SELECT B, A, SUM(C_t1) AS ptsens_1_t1 FROM (SELECT B, A, C_1_4 AS C_t1 FROM TOPJOIN_q_4star_0ffe47_node_1) AS q_4star_0ffe47_dnode_t1 GROUP BY B, A)",,,,,,,,,,,,,,,,,,
"SELECT B AS tnode, A AS fnode, ptsens_1_t1 as tsens FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_t1)",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_4d72cf,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4star_0ffe47_dnode_t2 AS (SELECT B, C, SUM(C_t2) AS ptsens_2_t2 FROM (SELECT B, C, C_2_4 AS C_t2 FROM TOPJOIN_q_4star_0ffe47_node_2) AS q_4star_0ffe47_dnode_t2 GROUP BY B, C)",,,,,,,,,,,,,,,,,,
"SELECT B AS fnode, C AS tnode, ptsens_2_t2 as tsens FROM (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_t2",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_4d72cf;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_4d72cf AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4star_0ffe47_dnode_t2 AS (SELECT B, C, SUM(C_t2) AS ptsens_2_t2 FROM (SELECT B, C, C_2_4 AS C_t2 FROM TOPJOIN_q_4star_0ffe47_node_2) AS q_4star_0ffe47_dnode_t2 GROUP BY B, C)",,,,,,,,,,,,,,,,,,
"SELECT B AS fnode, C AS tnode, ptsens_2_t2 as tsens FROM (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_t2)",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_cd20fc,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4star_0ffe47_dnode_t3 AS (SELECT C, A, SUM(C_t3) AS ptsens_3_t3 FROM (SELECT C, A, C_3_4 AS C_t3 FROM TOPJOIN_q_4star_0ffe47_node_3) AS q_4star_0ffe47_dnode_t3 GROUP BY C, A)",,,,,,,,,,,,,,,,,,
"SELECT C AS fnode, A AS tnode, ptsens_3_t3 as tsens FROM (SELECT fnode AS C,tnode AS A FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_t3",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_cd20fc;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_cd20fc AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4star_0ffe47_dnode_t3 AS (SELECT C, A, SUM(C_t3) AS ptsens_3_t3 FROM (SELECT C, A, C_3_4 AS C_t3 FROM TOPJOIN_q_4star_0ffe47_node_3) AS q_4star_0ffe47_dnode_t3 GROUP BY C, A)",,,,,,,,,,,,,,,,,,
"SELECT C AS fnode, A AS tnode, ptsens_3_t3 as tsens FROM (SELECT fnode AS C,tnode AS A FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc NATURAL JOIN DBOTJOIN_q_4star_0ffe47_dnode_t3)",,,,,,,,,,,,,,,,,,
RELNSENS_tri_source_348_circle_9939a6,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4star_0ffe47_dnode_b3 AS (SELECT C, A, SUM(C_b3) AS C_b3_b2 FROM (SELECT C, A, C_3_4 AS C_b3 FROM BOTJOIN_q_4star_0ffe47_node_3) AS q_4star_0ffe47_dnode_b3 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
